target_key,target_type,QuestionId,question_text,correct_answer,correct_answer_kaggle,target_distractor_kaggle,target_answer,misconception_id,misconception_name,student_selection_pct_kaggle,total_responses,pct_A,pct_B,pct_C,pct_D
INVERSE_OPS,procedural,1190,"Solve the equation:
\(
-5=p+10
\)",C,C,A,\( p=5 \),1214,"When solving an equation, uses the same operation rather than the inverse",12.81,281,12.81,0.71,83.27,3.2
INVERSE_OPS,procedural,1191,"Solve the equation:
\(20 t-5=5 t+10\)",A,B,C,\( t=-1 \),1214,"When solving an equation, uses the same operation rather than the inverse",8.57,70,68.57,10.0,8.57,12.86
INVERSE_OPS,procedural,1202,"Nick has almost solved a pair of simultaneous equations.
He just needs to find the value of \( y \).
He writes down:
\[
3-y=5
\]

What is the correct value of \( y \) ?",D,B,D,\( y=-8 \),1214,"When solving an equation, uses the same operation rather than the inverse",52.97,1348,21.14,12.02,13.87,52.97
INVERSE_OPS,procedural,1286,"A sphere has a volume of
\[
V \mathrm{~cm}^{3} \text {. }
\] ![A sphere with the radius labelled '?']() What is its radius?",D,C,A,\( \sqrt[3]{\frac{4 V \pi}{3}} \mathrm{~cm} \),1214,"When solving an equation, uses the same operation rather than the inverse",12.07,613,12.07,13.54,13.21,61.17
INVERSE_OPS,procedural,1287,"Alisha is using cups and counters to help her solve an equation. Which would be the correct start to work it out? ![Three diagrams of equations shown with cups and counters. 
Step 1 is one cup plus four counters equals two cups and two counters.
Step 2 is four counters equals one cup plus two counters.
Step 3 is two counters equals one cup.]()",C,A,B,\( 3 x=6 \),1214,"When solving an equation, uses the same operation rather than the inverse",9.59,73,8.22,9.59,67.12,15.07
INVERSE_OPS,procedural,1351,"Solve the equation:
\[
-3=p+12
\]",D,B,A,\( p=9 \),1214,"When solving an equation, uses the same operation rather than the inverse",21.67,120,21.67,0.0,7.5,70.83
INVERSE_OPS,procedural,1354,Which function machine will solve the equation \( x^{2}+5=14 ? \),C,C,B,![A function machine showing 14 as the input then squaring and +5 to give the output](),1214,"When solving an equation, uses the same operation rather than the inverse",6.72,461,11.06,6.72,70.5,11.71
INVERSE_OPS,procedural,1427,"Isaac is solving an equation. This is the left-hand side of two lines of working from Isaac's book. Isaac always records what operation he has done to both sides of the equation.
What operation should replace the star? ![The image shows two lines of working and an arrow from the top line to the bottom line with a star next to it where the operation would be labelled. The top line of working is x + 7 = ..., and the bottom line is x = ...]()",C,D,A,\( +7 \),1214,"When solving an equation, uses the same operation rather than the inverse",5.94,101,5.94,12.87,76.24,4.95
INVERSE_OPS,procedural,1561,"Solve the equation:
\(20 t-5=0\)",D,A,D,\( t=-\frac{1}{4} \),1214,"When solving an equation, uses the same operation rather than the inverse",74.62,130,7.69,4.62,13.08,74.62
INVERSE_OPS,procedural,1607,"Isaac is trying to solve the equation on the right. \( 15=\frac{1+k}{4} \) Here are his steps. Step \( 1: \) \(
60=1+k
\)

Step \( 2: \) \(
61=k
\) Which steps, if any, are correct?",D,A,B,Only ste.p \( 2 \),1214,"When solving an equation, uses the same operation rather than the inverse",9.89,91,3.3,9.89,12.09,74.73
INVERSE_OPS,procedural,1622,"This is a table of values for \( 3 x+2 y=6 \) 
What should replace the star? \begin{tabular}{|l|c|c|c|c|c|}
\hline\( x \) & \( 0 \) & \( 1 \) & \( 2 \) & \( 3 \) & \( 4 \) \\
\hline\( y \) & \( \color{gold}\bigstar \) &   \\
\hline
\end{tabular}",A,A,D,\( 12 \),1214,"When solving an equation, uses the same operation rather than the inverse",14.5,131,61.83,11.45,12.21,14.5
INVERSE_OPS,procedural,1637,"What is the solution to the following inequality?
\(-3<2 x+1<7\)",B,A,D,\( -5<x<15 \),1214,"When solving an equation, uses the same operation rather than the inverse",5.68,88,17.05,76.14,1.14,5.68
INVERSE_OPS,procedural,1645,"Solve this equation, giving all solutions:
\(
3 p^{2}+9=39
\)",C,B,D,"\[
p=4
\]
or
\[
p=-4
\]",1214,"When solving an equation, uses the same operation rather than the inverse",14.6,137,14.6,7.3,63.5,14.6
INVERSE_OPS,procedural,1702,"This is a part of the table of values for the equation
\[
10 x-6 y=30
\] \begin{tabular}{|l|l|}
\hline\( x \) & \( \bigstar \) \\
\hline\( y \) & \( 0.5 \) \\
\hline
\end{tabular} What should replace the star?",B,C,D,\( 2.7 \),1214,"When solving an equation, uses the same operation rather than the inverse",3.81,105,1.9,84.76,9.52,3.81
INVERSE_OPS,procedural,1767,"Isaac is solving an equation. This is the left-hand side of two lines of working from Isaac's book. Isaac always records what operation he has done to both sides of the equation.
What operation should replace the star? ![The image shows two lines of working and an arrow from the top line to the bottom line with a star next to it where the operation would be labelled. The top line of working is x - 7 = ..., and the bottom line is x = ...]()",A,A,D,\( -7 \),1214,"When solving an equation, uses the same operation rather than the inverse",15.78,1413,42.46,24.7,17.06,15.78
INVERSE_OPS,procedural,1801,"What is the solution to the following inequality?
\(
-5<2 x+1<5
\)",B,B,A,\( -9<x<11 \),1214,"When solving an equation, uses the same operation rather than the inverse",3.28,61,3.28,78.69,13.11,4.92
NEG_MULTIPLY,conceptual,27,If \( d=-2 \) what is the value of \( 10-2 d \) ?,C,C,B,\( 6 \),1597,Believes multiplying two negatives gives a negative answer,10.97,383,5.74,10.97,80.94,2.35
NEG_MULTIPLY,conceptual,119,"Tom and Katie are trying to write different calculations for the diagram on the left.
Tom writes: \( -3 \times(-8)=-24 \)
Katie writes: \( \frac{(-24)}{-3}=-8 \)
Who is correct? ![A diagram showing an arrow to the left, marked with a value of -24. Underneath this arrow there is a smaller arrow, still pointing to the left, that is a third of the length of the larger arrow]()",C,D,A,"Only
Tom",1597,Believes multiplying two negatives gives a negative answer,13.3,564,13.3,10.82,67.38,8.51
NEG_MULTIPLY,conceptual,136,"The product of two numbers is \( -24 \).
What could the two numbers be?",D,B,A,\( -3 \) and \( -8 \),1597,Believes multiplying two negatives gives a negative answer,8.08,1571,8.08,7.64,10.18,74.09
NEG_MULTIPLY,conceptual,139,"Alison is expanding these two brackets.
What should she get when she multiplies the two terms indicated by the arrows? ![The two brackets are (5p-4)(2p-3). The arrows are pointing at the -4 in the first bracket and the -3 in the second bracket.]()",C,C,B,\( -12 \),1597,Believes multiplying two negatives gives a negative answer,21.31,122,6.56,21.31,63.11,9.02
NEG_MULTIPLY,conceptual,290,Which of these could be used as a counter - example to disprove Katie's theory that \( 2 n^{2}-1 \) is positive?,A,B,C,\( 2(-2)^{2}-1 \),1597,Believes multiplying two negatives gives a negative answer,17.12,619,45.88,24.88,17.12,12.12
NEG_MULTIPLY,conceptual,435,Which calculation is equal to \( -20 \) ?,A,B,C,\( (-5)^{2}+5 \),1597,Believes multiplying two negatives gives a negative answer,16.51,2816,77.06,3.23,16.51,3.2
NEG_MULTIPLY,conceptual,466,\( -\frac{3}{4} \times \star=-1 \) What should replace the star?,D,A,B,\( -\frac{4}{3} \),1597,Believes multiplying two negatives gives a negative answer,21.51,1725,18.2,21.51,20.35,39.94
NEG_MULTIPLY,conceptual,564,Multiply out the brackets: \( -5(m-7) \),D,C,B,\( -5 m-35 \),1597,Believes multiplying two negatives gives a negative answer,6.74,89,5.62,6.74,17.98,69.66
NEG_MULTIPLY,conceptual,644,"Molly is expanding these two brackets.

What should she get when she multiplies the two terms indicated by the arrows? ![The brackets shown are (2p-1)(3p-4). The arrows are pointing at the -1 in the first bracket and the -4 in the second bracket.]()",D,A,B,\( -4 \),1597,Believes multiplying two negatives gives a negative answer,0.0,87,0.0,0.0,1.15,98.85
NEG_MULTIPLY,conceptual,655,"What should replace the star?

\(
(-6) \times \color{gold}\bigstar \color{black} =-8
\)",C,D,C,\( -\frac{8}{6} \),1597,Believes multiplying two negatives gives a negative answer,48.69,2136,7.77,32.77,48.69,10.77
NEG_MULTIPLY,conceptual,829,"Multiply out the brackets:
\[
(m-3)(m-2)
\]",C,A,D,\( m^{2}-5 m-6 \),1597,Believes multiplying two negatives gives a negative answer,8.96,681,15.42,16.3,59.32,8.96
NEG_MULTIPLY,conceptual,865,"Which of the following could be the equation of the curve? ![A negative  quadratic graph that crosses the x-axis at (-5,0) and (1,0).]()",D,A,B,\( y=(1-x)(5-x) \),1597,Believes multiplying two negatives gives a negative answer,1.25,80,0.0,1.25,2.5,96.25
NEG_MULTIPLY,conceptual,867,Which of the following answers shows a correct expansion and simplification of the expression below? \( (x-4)^{2} \),A,A,D,\( x^{2}-8 x-16 \),1597,Believes multiplying two negatives gives a negative answer,10.47,659,63.13,12.9,13.51,10.47
NEG_MULTIPLY,conceptual,888,"Multiply out the brackets:
\[
(m-5)(m-7)
\]",B,B,D,\( m^{2}-12 m-35 \),1597,Believes multiplying two negatives gives a negative answer,8.73,1283,15.04,65.47,10.76,8.73
NEG_MULTIPLY,conceptual,936,"Tom and Katie are arguing about factorising. Tom says \( x^{2}+5 x+6 \equiv(x+3)(x+2) \) 
Katie says \( x^{2}-5 x-6 \equiv(x-3)(x-2) \) 
Who is correct?",A,A,C,Both Tom and Katie,1597,Believes multiplying two negatives gives a negative answer,18.4,1147,52.66,10.46,18.4,18.48
NEG_MULTIPLY,conceptual,1035,"Expand:
\(
-(2-3 p)
\)",B,D,B,\( -2-3 p \),1597,Believes multiplying two negatives gives a negative answer,57.14,147,10.2,57.14,12.24,20.41
NEG_MULTIPLY,conceptual,1053,"Which answer shows the correct factorisation of:
\(
x^{2}-x-6
\)",C,A,B,\( (x-3)(x-2) \),1597,Believes multiplying two negatives gives a negative answer,6.08,378,10.05,6.08,80.16,3.7
NEG_MULTIPLY,conceptual,1165,"James is expanding these two brackets.

What should he get when he multiplies the two terms indicated by the arrows? ![The brackets shown are (x-8)(x-2). The arrows are pointing at the -8 in the first bracket and the -2 in the second bracket.]()",B,B,D,\( -16 \),1597,Believes multiplying two negatives gives a negative answer,8.63,811,7.4,74.23,9.74,8.63
NEG_MULTIPLY,conceptual,1373,Multiply out the brackets: \( -3(m-2) \),A,D,B,\( -3 m-6 \),1597,Believes multiplying two negatives gives a negative answer,24.48,866,42.84,24.48,19.86,12.82
NEG_MULTIPLY,conceptual,1383,"\(
T=k^{4}
\)

What is the value of \( T \) when \( k=-3 \) ?",C,A,C,\( -81 \),1597,Believes multiplying two negatives gives a negative answer,52.66,4825,19.67,22.11,52.66,5.55
NEG_MULTIPLY,conceptual,1463,"Mo wants to solve this equation using the quadratic formula.
\(
5 h^{2}-3 h-2=0
\)

What should replace the triangle? \( ?\pm \sqrt{\triangle-?} \)",B,C,D,\( -9 \),1597,Believes multiplying two negatives gives a negative answer,7.42,3637,32.22,46.44,13.91,7.42
NEG_MULTIPLY,conceptual,1491,\( (-2)^{4}= \),A,C,A,\( -16 \),1597,Believes multiplying two negatives gives a negative answer,74.35,655,74.35,9.31,9.62,6.72
NEG_MULTIPLY,conceptual,1540,"This is part of a table of values for
\[y=x^{2} -2 x+1\] \begin{tabular}{|c|c|}
\hline\( x \) & \( -1 \) \\
\hline\( y \) & \(\bigstar\) \\
\hline
\end{tabular} What should replace the star?",A,B,A,\( -2 \),1597,Believes multiplying two negatives gives a negative answer,76.79,504,76.79,10.52,3.97,8.73
NEG_MULTIPLY,conceptual,1718,"Which of the following answers shows a correct expansion and simplification of the expression below?

\(
(x-3)^{2}
\)",B,D,A,\( x^{2}-6 x-9 \),1597,Believes multiplying two negatives gives a negative answer,25.12,207,25.12,54.11,10.63,10.14
NEG_MULTIPLY,conceptual,1757,![Square then subtract \( 2 \)]() The first three terms of which sequence below is produced by this term-to-term rule?,D,A,C,"\( -1,-3,-11 \)",1597,Believes multiplying two negatives gives a negative answer,34.78,46,19.57,6.52,34.78,39.13
NEG_MULTIPLY,conceptual,1844,\( y=(x-8)(x-6) \) \( y=(x-8)(x-6) \) Where does this curve intercept the \( y \) axis? Where does this curve intercept the \( y \) axis?,C,C,D,"\( (0,-48) \) \( (0,-48) \)",1597,Believes multiplying two negatives gives a negative answer,3.51,57,3.51,5.26,87.72,3.51
FRAC_ADD,conceptual,38,"Write this as a single fraction as simply as possible:
\(
\frac{3}{2 x}+\frac{4}{x}
\)",D,A,B,\( \frac{7}{3 x} \),217,"When adding fractions, adds the numerators and denominators",12.22,90,8.89,12.22,10.0,68.89
FRAC_ADD,conceptual,86,"Work out:
\(
\frac{4}{11}+\frac{7}{11}
\)
Write your answer in its simplest form.",A,D,A,\( \frac{11}{22} \),217,"When adding fractions, adds the numerators and denominators",51.02,49,51.02,8.16,10.2,30.61
FRAC_ADD,conceptual,202,\( 2 \frac{1}{5}+1 \frac{2}{5}= \) Leave your answer as a mixed number,A,A,D,\( 3 \frac{3}{10} \),217,"When adding fractions, adds the numerators and denominators",1.36,147,87.76,7.48,3.4,1.36
FRAC_ADD,conceptual,328,"Calculate:
\(
\frac{2}{9}+\frac{1}{3}
\)",A,A,B,\( \frac{3}{12} \),217,"When adding fractions, adds the numerators and denominators",7.02,1139,67.78,7.02,15.89,9.31
FRAC_ADD,conceptual,511,"Express the following as a single fraction, writing your answer as simply as possible: \( \frac{t}{s}+\frac{2 s}{t} \)",D,D,B,\( \frac{t+2 s}{s+t} \),217,"When adding fractions, adds the numerators and denominators",4.88,41,7.32,4.88,12.2,75.61
FRAC_ADD,conceptual,525,\( 2 \frac{7}{10}+2 \frac{1}{4}= \) Leave your answer as a mixed number,A,B,C,\( \frac{99}{40} \),217,"When adding fractions, adds the numerators and denominators",17.58,1701,46.91,22.34,17.58,13.17
FRAC_ADD,conceptual,698,"![Two spinners shown. The first spinner has the numbers 1-4 and the second spinner has the number 1-5.]() You spin the above fair spinners
What is the probability of getting a \( 1 \) on both spinners?",D,B,C,\( \frac{2}{9} \),217,"When adding fractions, adds the numerators and denominators",17.27,249,7.23,8.03,17.27,67.47
FRAC_ADD,conceptual,789,"Work out:
\(
\frac{3}{10}+\frac{5}{10}
\)
Write your answer in its simplest form.",B,C,A,\( \frac{8}{20} \),217,"When adding fractions, adds the numerators and denominators",16.77,155,16.77,36.77,34.84,11.61
FRAC_ADD,conceptual,1055,"The fractions in the two circles below add to give the fraction in the circle above.

What should replace the question mark? ![Fractions 3/5 and 1/4 in two separate circles, both linked to a third circle above.]()",B,D,A,\( \frac{4}{9} \),217,"When adding fractions, adds the numerators and denominators",16.4,933,16.4,59.59,15.33,8.68
FRAC_ADD,conceptual,1385,\( \frac{1}{3}+\frac{1}{4}+\frac{2}{3}+\frac{3}{4}= \),C,C,B,\( \frac{7}{14} \),217,"When adding fractions, adds the numerators and denominators",5.76,295,10.85,5.76,76.27,7.12
FRAC_ADD,conceptual,1386,"Write this as a single fraction as simply as possible
\(
\frac{2}{x}+\frac{3}{x}
\)",C,B,C,\( \frac{5}{2 x} \),217,"When adding fractions, adds the numerators and denominators",55.64,133,14.29,8.27,55.64,21.8
FRAC_ADD,conceptual,1390,\( \frac{1}{3}+\frac{1}{2} \times \frac{1}{3}= \),C,A,C,\( \frac{2}{9} \),217,"When adding fractions, adds the numerators and denominators",28.16,103,47.57,11.65,28.16,12.62
FRAC_ADD,conceptual,1430,"Calculate:
\(
\frac{2}{7}+\frac{1}{7}
\)",D,C,D,\( \frac{3}{14} \),217,"When adding fractions, adds the numerators and denominators",64.72,462,23.16,6.28,5.84,64.72
FRAC_ADD,conceptual,1526,"The fractions in the two circles below add to give the fraction in the circle above.

What should replace the question mark? ![Two circles containing the fractions 3/5 and 2/7, both linked to a third circle above]()",A,B,C,\( \frac{5}{12} \),217,"When adding fractions, adds the numerators and denominators",17.41,741,58.84,16.46,17.41,7.29
