AssessmentName,QuestionNumber,Subject[0].subjectId,Subject[0].subjectName,GradeLevel,ContentSubType,ContentSubSubType,QuestionText,Rubrics[0].score,Rubrics[1].score,Rubrics[2].score,Rubrics[3].score,Rubrics[0].criteria,Rubrics[1].criteria,Rubrics[2].criteria,Rubrics[3].criteria,Rubrics[0].rubricId,Rubrics[1].rubricId,Rubrics[2].rubricId,Rubrics[3].rubricId,Skills[0].skillId,Skills[1].skillId,Skills[2].skillId,Skills[0].skillName,Skills[1].skillName,Skills[2].skillName
Grade 6 — Social Science,12,18,Social Science,6,openEnded,shortAnswer,Why are lions shown on Indian currency notes? Explain,1,1,,,Correctly identifies that the lions are from the Lion Capital of Ashoka and that this is India's National Emblem,"Explains the significance of the symbol, mentioning at least two of its core meanings, such as power, courage, pride, or its connection to India's historical heritage from the Mauryan Empire",,,CZcZL0zp_-D28v9EtQapW,ThsYD1CisQ0RAqCZj5yDL,,,536,,,Appreciating India's Cultural and Historical Heritage,,
Grade 7 — English,1,3,English,7,openEnded,shortAnswer,What were the three questions the king wanted to answer?,1,,,,"The king wanted to answer (based on the reading passage) the right time to do everything, the right thing to do, and the right people to work with.",,,,VoOMq3syTgNZi8d0z20xw,,,,1,,,Reading Comprehension,,
Grade 7 — English,2,3,English,7,openEnded,shortAnswer,Why did the king announce a reward?,1,,,,"Provides the correct reason (e.g., to find someone who could answer his three questions). or any similar reason.",,,,UmmfCdwGZU4XgUEHK8KzU,,,,1,,,Reading Comprehension,,
Grade 7 — English,3,3,English,7,openEnded,shortAnswer,Why the king felt he would never fail if he knew the answers to his questions? Explain in 2-3 sentences.,1,,,,"The king wanted to answer (based on the reading passage) the right time to do everything, the right thing to do, and the right people to work with. Any valid reason.",,,,yFKnt5KZ_-6Yv3uiqslt2,,,,1,,,Reading Comprehension,,
Grade 7 — English,4,3,English,7,openEnded,shortAnswer,Do you think the king's questions are important in real life? Give one reason.,1,,,,"The king wanted to answer (based on the reading passage) the right time to do everything, the right thing to do, and the right people to work with.  Any valid reason.",,,,_CQpJB5faaJOWV3XKc5bQ,,,,1,525,,Reading Comprehension,Writing Clear and Organized Ideas,
Grade 7 — English,5,3,English,7,openEnded,shortAnswer,How is the squirrel's tail described in the poem?,1,1,,,"Accurately identifies the tail as having a ""question mark"" shape or other similar acceptable answer.","Accurately describes the tail as ""round and tight like a curl"" or other similar acceptable answer.",,,sbbA3S6SOfiuN9SmCU6LK,6303812f-e810-43cf-a34a-d9f8aba8fdaa,,,526,,,Understanding Stories and Poems,,
Grade 7 — English,6,3,English,7,openEnded,shortAnswer,Describes the poet’s writing style.,1,1,,,"Identifies a suitable and relevant word describing the writing style (e.g., simple, descriptive, informal, direct) or other appropriate word.","Identifies a more precise or insightful word that captures the essence of the style (e.g., narrative, playful, concise) or other",,,VQHLwGiMJIGYqQcRKOR9X,1281a77e-872a-4974-9043-89bb47c724cc,,,526,525,,Understanding Stories and Poems,Writing Clear and Organized Ideas,
Grade 7 — English,7,3,English,7,openEnded,shortAnswer,"""We ran around."" The word ""around"" is used as which part of speech?",1,,,,"Correctly identifies ""around"" as an adverb.",,,,cN5h3_hfAdTXdmcEj0PH6,,,,524,,,Building Correct Sentences and Using Proper Grammar,,
Grade 7 — English,8,3,English,7,multipleChoice,tickmark,She _______ (live) in this city since 2010.,1,,,,Uses the correct verb form 'goes' (present simple tense),,,,IEnWTkTDmBCdikO2eN5dr,,,,524,,,Building Correct Sentences and Using Proper Grammar,,
Grade 7 — English,9,3,English,7,multipleChoice,tickmark,"By next week, I _______ (complete) my science project.",,,,,,,,,,,,,524,,,Building Correct Sentences and Using Proper Grammar,,
Grade 7 — English,10,3,English,7,openEnded,shortAnswer,"Change the sentence to indirect speech: She said, ""I am reading a novel.""",1,,,,Correctly converts to: 'She said that she was reading a novel.' (Other minor variations with correct tense are also accepted.),,,,k5FuHcRHbo48BRud_46Lk,,,,524,,,Building Correct Sentences and Using Proper Grammar,,
Grade 7 — English,11,3,English,7,openEnded,shortAnswer,Identify the adjective phrase in the sentence:\nA tiny bird built its nest in our balcony.,1,,,,"The student correctly identifies ""tiny"" as an adjective.",,,,sr2RUzCTexrqs6Ou2nzn1,,,,524,,,Building Correct Sentences and Using Proper Grammar,,
Grade 7 — English,12,3,English,7,openEnded,shortAnswer,Change the following sentence from Active Voice to Passive Voice:\nThe wind blew the leaves away.,1,,,,"The student correctly transforms the sentence into passive voice: ""The leaves were blown away by the wind.""",,,,bxxUyRE8CNcd6-OFzcyYF,,,,524,,,Building Correct Sentences and Using Proper Grammar,,
Grade 7 — English,13,3,English,7,openEnded,shortAnswer,"Rewrite the whole sentence with appropriate articles (a, an, the):\nI saw _______ elephant and _______ tiger at _______ zoo.",1,,,,"Student rewrites the entire sentence correctly, with all articles placed properly (an elephant, a tiger, the zoo).",,,,DLvtJGa7emv4nyBcGcuMV,,,,524,,,Building Correct Sentences and Using Proper Grammar,,
Grade 7 — English,14,3,English,7,openEnded,shortAnswer,"Write the antonym (opposite word) of the following:\nThe opposite of ""ancient"" is?",1,,,,"The student correctly provides ""modern"" or ""new"" as the antonym for ""ancient.""",,,,jLsvg2MVj2HhjN0dLXRi9,,,,523,,,Vocabulary,,
Grade 7 — English,15,3,English,7,openEnded,shortAnswer,"Write a short paragraph (4-5 sentences) about 'My Favourite Hobby'. Mention what it is, when you do it, and why you enjoy it.",1,1,,,"Student writes a complete paragraph that clearly mentions the hobby, when it is done, and why it is enjoyable.","Sentences are clear, logically connected, and mostly free from grammar, spelling, and punctuation errors, maintaining proper paragraph structure.",,,XqKJI9MDLUhN5qSWUM6By,WWBaljwp4aIn2ayqP1s3z,,,525,,,Writing Clear and Organized Ideas,,
Grade 7 — English,16,3,English,7,openEnded,shortAnswer,"Write a short message to your grandmother, telling her how much you miss her and asking her to visit soon.",1,1,,,Message that clearly express missing grandmother and requesting her to visit soon.,"Sentences are polite, clear, and grammatically correct, with proper message style maintained.",,,qgJtZnUZH5k-IQPCMzYz6,HEsS_jwnJkOV1nGaOlr5w,,,525,,,Writing Clear and Organized Ideas,,
Grade 7 — Maths,1,1,Mathematics,7,openEnded,shortAnswer,Find the value of: `(-3) × (-4)`,1,,,,Correctly multiplies the integers and applies the sign rule (negative × negative = positive) to get the final answer `12`.,,,,CfQWTVWt_U_Cz6EEqvll6,,,,484,,,Understanding and Using Number Properties,,
Grade 7 — Maths,2,1,Mathematics,7,openEnded,shortAnswer,Solve the following equation for `x` : `4x + 2 = 10`,1,,,,"Correctly isolates the variable 'x' through proper algebraic steps (subtracting 2, then dividing by 4) to find the solution `x = 2`.",,,,VGiPDrX79au5QinpjlrVn,,,,489,,,Solving Problems with Algebra (Unknowns),,
Grade 7 — Maths,3,1,Mathematics,7,openEnded,shortAnswer,Find the area of a triangle whose base is `8` cm and height is `6` cm.,1,1,,,States or uses the correct formula for the area of a triangle: `Area = 1/2 × base × height`.,Correctly substitutes the given values into the formula and calculates the final answer with the correct units: `24 cm²`.,,,1ZHh1fT8TZ5O3pQmcqxD-,_yRNuhDBbD-5vo1ZcSYMI,,,486,,,Understanding Shapes and Measurement,,
Grade 7 — Maths,4,1,Mathematics,7,openEnded,shortAnswer,Find the value of: `8 ÷ 7.2`,0.5,0.5,,,"Correctly sets up the division, for instance, by converting it to `80 ÷ 72` to remove the decimal.","Calculates the correct answer, either as a simplified fraction `10/9`, a mixed number `1 1/9`, or a recurring decimal `1.11...`.",,,ZAlBHPhMSGgUZNzT0JIUg,H5kX-Jr8ox036MeCfsjht,,,488,,,Working with Fractions and Decimals,,
Grade 7 — Maths,5,1,Mathematics,7,openEnded,shortAnswer,"How many Rupee `5` coins can be made from `10` coins of `10` paise, `5` coins of `20` paise, and `16` coins of `50` paise?",0.5,0.5,,,Finds total value: 10×0.10=1.00; 5×0.20=1.00; 16×0.50=8.00; total=₹10.00,Finds the number of Rs 5 coins by dividing total Rs 10 by Rs 5: `10/5 = 2`. The correct answer is `2`.,,,oiDXA_jW4Rj4_wMTf92eJ,kBPgLtBt_V7lB0f4v7FRi,,,487,,,Solving Problems with Numbers,,
Grade 7 — Maths,6,1,Mathematics,7,openEnded,shortAnswer,Multiply and express the answer as a mixed fraction: `1 1/2 xx 3 1/4`,1,1,,,Correctly converts both mixed fractions into improper fractions (`3/2` and `13/4`).,Correctly multiplies the improper fractions to get `39/8` and converts the result back into a mixed fraction `4 7/8`.,,,GjsmGC56hQtRWrlbL4kSg,8Si-TfDDE1Zr4_KCP_xjU,,,488,,,Working with Fractions and Decimals,,
Grade 7 — Maths,7,1,Mathematics,7,openEnded,shortAnswer,Which is greater: `1/2` of `3/4` or `2/5` of `2/3`? Show your calculations.,1,1,,,"Correctly calculates both values: `1/2` of `3/4` is `3/8`, and `2/5` of `2/3` is `4/15`.","Correctly compares the two resulting fractions (e.g., by finding a common denominator like 120, where 45/120 > 32/120) and states that `1/2 of 3/4` is greater.",,,-G7S2294tOew7d4Op1VLQ,TYRvaI88PYCQicCPzlNbs,,,488,485,,Working with Fractions and Decimals,Understanding and Ordering Numbers,
Grade 7 — Maths,8,1,Mathematics,7,openEnded,shortAnswer,A car covers a distance of `55` km in `5` liters of petrol. How much distance will it cover in `12` liters of petrol? Find how much mileage (average) the car is giving?,1,1,,,Correctly finds distance for `12` liters: `12 x 11 = 132 km`. The correct answer is `132 km`.,Calculates correct mileage: `55 / 5 = 11 km/liter`. The correct mileage is `11 km/liter`.,,,UGpY6AkE_OK3ZmqntJrpE,BrN9w0N-EMnyjt7P_Ft52,,,487,,,Solving Problems with Numbers,,
Grade 7 — Maths,9,1,Mathematics,7,openEnded,shortAnswer,A bus can travel `10` km on `1` litre of diesel. How far can it travel on `5 3/4` litres of diesel?,1,1,1,,Identifies the correct operation required to solve the problem (multiplication).,Correctly converts the mixed fraction `5 3/4` into an improper fraction (`23/4`) or a decimal (`5.75`).,Performs the calculation (`10 × 23/4` or `10 × 5.75`) and provides the final answer with correct units (`57.5 km`).,,BFIp3t-U3oug4sj_sBfJQ,2BqH3TL7k0S5WgTRWX_-K,-qwVxHFVgHxIMmhFxvT3O,,488,487,,Working with Fractions and Decimals,Solving Problems with Numbers,
Grade 7 — Maths,10,1,Mathematics,7,openEnded,shortAnswer,The perimeter of a rectangle is `32` cm and its length is `10` cm. Find its width and the area of the rectangle.,1,1,,,"Solves for width by setting up `2 x (10 + w) = 32`, finds `w = 6 cm`. The width is `6 cm`.",Finds area by calculating `10 x 6 = 60 cm^2`. The area is `60 cm^2`.,,,yrERLKWn37hYiG25noSVB,_JhVMjgR5eWB6eC1-c0mr,,,486,489,,Understanding Shapes and Measurement,Solving Problems with Algebra (Unknowns),
Grade 7 — Maths,11,1,Mathematics,7,openEnded,shortAnswer,The number of children in six different classes of a school are given below: \n\n(a) Represent this data on a bar graph. Choose an appropriate scale. \n\n(b) Which class has the maximum number of children and which has the minimum?\n,1,1,1,,"For part (a): Correctly draws and labels the X and Y axes, and chooses a suitable and consistent scale for the number of children (e.g., 1 unit = 10 children or 1 unit = 20 children).","For part (a): Draws all bars accurately according to the chosen scale, with uniform width and spacing.",For part (b): Correctly identifies 'Class V' as having the maximum number of children and 'Class X' as having the minimum.,,dRGLfZVLomUJoom4dq7n1,GE79P-4sQydSnl_XK03PJ,kqVwDm3A7TEpKArPKquXS,,490,,,Representing and Interpreting Data,,
Grade 7 — Science,1,2,Science,7,openEnded,shortAnswer,"A patient is suffering from a high fever. What specific type of thermometer would a doctor use to measure their body temperature, and why is it preferred over a laboratory thermometer for this purpose?",0.5,0.5,,,Correctly identifies the thermometer as a 'clinical thermometer'.,For accurately explaining why it's preferred (mentioning the constriction/kink and its function or any other valid reason).,,,Ry-VhId5lclB2kS3sUSyi,j_Mt23LxzucF4VUySB-kc,,,501,,,Measuring Physical Properties,,
Grade 7 — Science,2,2,Science,7,openEnded,shortAnswer,"A steel spoon is placed in a cup of hot tea. After a few minutes, its handle also becomes hot. \n(a) Name the process of heat transfer responsible for this. \n(b) Briefly explain how the heat travels from the part of the spoon in the tea to its handle.",0.5,0.5,,,For (a): Correctly names the process as 'Conduction'.,"For (b): Explains that in solids like steel, heat is transferred from the hotter end to the colder end through the vibration of particles without the particles actually moving from their position.",,,hwiaWf0uQNszfBZIY-cwY,LyihYUvbCby2Um-1oXqcY,,,504,,,Understanding Heat and Its Transfer,,
Grade 7 — Science,3,2,Science,7,openEnded,shortAnswer,Name the green pigment found in plant leaves that is essential for photosynthesis.,1,,,,Correctly names the pigment as Chlorophyll.,,,,QppG8mr2yWR-1vOOJQpGf,,,,535,,,Understanding Living Organisms and Life Processes,,
Grade 7 — Science,4,2,Science,7,openEnded,shortAnswer,People prefer to wear light-coloured cotton clothes during hot summers. Explain this preference by stating two scientific reasons related to the properties of the fabric.,1,1,,,"For stating a plausible reason related to light colors (e.g., they don't get as hot, they bounce off the sun's heat, they don't take in much heat).","For stating a plausible reason related to cotton fabric (e.g., it lets air in, it soaks up sweat, it helps sweat dry faster, it feels cool).",,,pkdxAIR4SlLa67RUM1L_G,AnpR7nGNK6Y9i0boRqh8J,,,497,,,Understanding how materials and weather affect us,,
Grade 7 — Science,5,2,Science,7,openEnded,shortAnswer,Differentiate between autotrophic and heterotrophic modes of nutrition. Provide one example for each.,1,0.5,0.5,,"Correctly defines or distinguishes the two modes (autotrophs make their own food, heterotrophs depend on others for food).","Provides a correct example for autotrophs (e.g., green plants, algae).","Provides a correct example for heterotrophs (e.g., humans, animals, fungi).",,ZPsHNUwIH-b3XHP79AtcH,TI5e2Or7jzsrxFJRF1cG4,gqr95g6uwMBeiFP9HsSoj,,535,,,Understanding Living Organisms and Life Processes,,
Grade 7 — Science,6,2,Science,7,openEnded,shortAnswer,"Why is the digestive system of a ruminant, like a cow, different from that of a human? Mention one key difference related to their diet.",1,1,,,For explaining that ruminants (like cows) have a special/multiple stomachs/digestive sections (or specifically mentioning the rumen).,"For explaining that this difference is important because they eat tough plant material/grass/cellulose, which needs a special way to be digested that humans don't have.",,,o7OaQM51U_dI8qW0An8-6,aFeG3Wf9aHSMc1imjCS5v,,,535,,,Understanding Living Organisms and Life Processes,,
Grade 7 — Science,7,2,Science,7,openEnded,shortAnswer,A farmer notices that his crops are experiencing stunted growth and yellowing of leaves. Soil analysis reveals a nutrient deficiency. What steps a farmer shall take to address this issue?,1,1,,,"Recommend addition of fertilizers/manures rich in the lacking nutrient. Mention any correct essential nutrient like `nitrogen`, `phosphorus`, or `potassium`.","Mention supplementary measures: ensuring adequate watering, using organic manure, or methods for soil enrichment.",,,0lbx_t0fEWEzZwKnuu34n,Wuqc4I9o8yWnildrGwVmh,,,506,,,Ensuring Healthy Plant Growth and Food Safety,,
Grade 7 — Science,8,2,Science,7,openEnded,shortAnswer,"You are given a bottle filled with liquid, turmeric powder and hibiscus flower extract. How will you determine that liquid is acid or base using these materials?",1,1,,,"Describe how to use turmeric powder as an indicator (red for base, yellow for acid/neutral). Award for alternative but scientifically correct color observations as well.","Describe how to use hibiscus extract as an indicator (pink/red for acid, green for base). Award for any correct application of natural indicators.",,,lFHH0zsX08ygtwKWxvDwf,nfT7zRQwnSBYS3_d4xGiX,,,500,,,Understanding Properties and Changes of Materials,,
Grade 7 — Science,9,2,Science,7,openEnded,shortAnswer,You find a pitcher plant that has a trap-like structure. \n(a) What is the special mode of nutrition for this plant? \n(b) This plant is green and can perform photosynthesis. Why does it still need to trap insects? \n(c) Give another example of such a plant.,1,1,1,,For (a): Correctly identifies the mode of nutrition as 'insectivorous'.,"For (b): Explains that the plant traps insects to fulfill its nitrogen requirement, as it typically grows in soil that is deficient in nitrogen.","For (c): Gives another valid example, such as Venus flytrap.",,BvQ46B258s4ei2PZB8Dbr,eGrjDyeYooHQfl1la59K5,iyb6IGjq6nKGIdO5YqOWb,,535,,,Understanding Living Organisms and Life Processes,,
Grade 7 — Science,10,2,Science,7,openEnded,shortAnswer,In our daily life we treat Wasp string with vinegar and bee string with baking Soda. Which principle of chemistry is involved in it? Explain.,1,1,,,"For identifying the chemical principle involved as neutralization (or acid-base reaction, or using opposites to cancel out).","For explaining that a wasp sting is basic/alkaline and is treated with vinegar (an acid), AND that a bee sting is acidic and is treated with baking soda (a base/alkaline), thereby showing how the principle is applied to relieve the sting.",,,sK8Lm6Sdbuiv2tshP7K2y,26b653da-7303-4e8d-80e5-b73c796aa1a5,,,502,,,Applying Science to Everyday Life,,
Grade 7 — Science,11,2,Science,7,openEnded,shortAnswer,"A student observed the time taken by three different liquids to evaporate completely under the same conditions. The data is shown in the table below: (a) Which liquid evaporates the fastest?  (b) Based on the data, explain why Liquid C (Salt Solution) takes the longest time to evaporate compared to Liquid B (Water).",1,0.5,0.5,,For (a): Correctly identifies Liquid A or Petrol as the fastest evaporating liquid based on the shortest time.,For (b): Identifies that the presence of salt is the reason for the slower evaporation of Liquid C.,"For (b): Provides a clear scientific explanation, stating that dissolved impurities like salt reduce the rate of evaporation (e.g., by lowering the vapour pressure or because salt particles occupy surface space, hindering water molecules from escaping).",,KmbLd-ytKy8pbZpBPfftz,BbD0JQlcZq2WKIMmaQH92,7qMdOrNHqei5k6AtX3SZ5,,500,,,Understanding Properties and Changes of Materials,,
Grade 7 — Social Science,1,18,Social Science,7,openEnded,shortAnswer,Explain the importance of dates in the study of history.,1,,,,"For clearly stating that dates are important because they tell when events happened, or help to put events in order/sequence, or help us understand the time frame of history.",,,,4lsCWztJaWqw4QggSJ6Ui,,,,517,,,Understanding Early Civilizations,,
Grade 7 — Social Science,2,18,Social Science,7,openEnded,shortAnswer,Define 'human environment' and give one example of how humans modify the natural environment.,0.5,0.5,,,"Provides a correct definition of human environment (e.g., the environment created by human beings for their needs, including interactions, activities, and creations).","Gives a valid example of modification (e.g., building dams, constructing roads, farming land).",,,s4Ygac55VccgFrLlUmnXC,wDt9QyJRb1LG3GVQtBkVy,,,518,,,Understanding Natural Environment & Resources,,
Grade 7 — Social Science,3,18,Social Science,7,openEnded,shortAnswer,"Explain the concept of equality as guaranteed in the Indian Constitution, using an example from daily life.",1,,,,Awarded if the student provides either a basic and correct explanation of the concept of equality OR a clear and relevant daily life example that demonstrates this principle.,,,,89286ad6-d6f9-4a60-bd04-17842543b808,,,,516,,,Understanding Constitutional Rights & Duties,,
Grade 7 — Social Science,4,18,Social Science,7,openEnded,shortAnswer,Suggest ways to improve transparency in governance.,1,,,,Awarded for suggesting any one plausible and relevant way to improve transparency in governance,,,,p5fBZZAZsB6NIbJErT4fa,,,,538,,,Understanding Local governance,,
Grade 7 — Social Science,5,18,Social Science,7,openEnded,shortAnswer,Explain the rock cycle by describing how igneous rocks transform into sedimentary rocks.,1,1,,,For explaining that igneous rocks break down into smaller pieces/sediments (due to weathering) and are then moved (by erosion/transport).,For explaining that these smaller pieces/sediments then settle (deposit) and get pressed/stuck together to form sedimentary rocks.,,,1220205b-67a4-4f34-93f7-bdd8aa97c32d,2fce95bc-9eac-45fc-b42f-08a8d530211a,,,518,,,Understanding Natural Environment & Resources,,
Grade 7 — Social Science,6,18,Social Science,7,openEnded,shortAnswer,Explain the significance of the Himalayas to the Indian subcontinent by stating any two points.,1,1,,,For stating one distinct and plausible point highlighting a significant impact or role of the Himalayas for the Indian subcontinent,For stating a second distinct and plausible point highlighting another significant impact or role of the Himalayas for the Indian subcontinent.,,,f59d3478-54e0-4404-a40d-7aa804d5ed7c,0f73c743-6aba-46ea-b988-41ce32d32776,,,518,,,Understanding Natural Environment & Resources,,
Grade 7 — Social Science,7,18,Social Science,7,openEnded,shortAnswer,Analyze role of money in economic development. Evaluate use of digital money today.,1,1,,,The answer correctly identifies and explains at least one significant role of money in economic development.,The answer provides a relevant evaluation (positive or negative impact) of the use of digital money today.,,,7Q1w_QSA7fqxmZZxi3-uO,Z2yQgHw9yLzApCwokEa4W,,,537,,,Understanding Economic Development,,
Grade 7 — Social Science,8,18,Social Science,7,openEnded,shortAnswer,What are the main occupations of people in the rural areas of Rajasthan? Describe any one in brief.,1,1,,,"Names at least two main occupations correctly (e.g., Agriculture/farming, Animal Husbandry/pastoralism, handicrafts).","Provides a brief, accurate description of one of the named occupations (e.g., 'For Agriculture, they grow crops like bajra and jowar which require less water,' OR 'For Animal Husbandry, they rear sheep, goats, and camels for milk, wool, and transport').",,,yXE50SBPYLYYNDFyh_cmT,G2YUqN3Q18A-u0aVlP2xL,,,515,,,Exploring Livelihoods in Our Region,,
Grade 7 — Social Science,9,18,Social Science,7,openEnded,shortAnswer,Assess the impact of wars on the economic life of kingdoms,1,1,,,For clearly identifying one distinct and plausible economic impact of wars on kingdoms.,"For clearly identifying a second distinct and plausible economic impact of wars on kingdoms, different from the first point.",,,P431-iXdF6LZVJCuBGOcu,c4c8a038-2c6b-49a7-89ee-fb5b0e445cc3,,,517,,,Understanding Early Civilizations,,
