AssessmentName,QuestionNumber,Subject[0].subjectId,Subject[0].subjectName,GradeLevel,ContentSubType,ContentSubSubType,QuestionText,Rubrics[0].score,Rubrics[1].score,Rubrics[2].score,Rubrics[3].score,Rubrics[0].criteria,Rubrics[1].criteria,Rubrics[2].criteria,Rubrics[3].criteria,Rubrics[0].rubricId,Rubrics[1].rubricId,Rubrics[2].rubricId,Rubrics[3].rubricId,Skills[0].skillId,Skills[1].skillId,Skills[2].skillId,Skills[0].skillName,Skills[1].skillName,Skills[2].skillName
Grade 7 — Social Science,10,18,Social Science,7,openEnded,shortAnswer,"Explain the significance of Ashoka's reign in Indian history, mentioning at least two key aspects of his rule.",1,1,1,,"For accurately explaining the overall significance/impact of Ashoka's reign in Indian history (e.g., transformation of kingship, ethical governance, religious impact).","For clearly identifying and explaining the first key aspect of his rule (e.g., Kalinga War & Dhamma, specific welfare measures, etc).","For clearly identifying and explaining the second key aspect of his rule (e.g., patronage/spread of Buddhism, Rock/Pillar Edicts, empire building, etc).",,37yJw3E1FxQ9qdDtlD1Dm,YKrG3vUQWz2_AMnaUBrrX,rdcGQqH9mV--kaMerWT0T,,517,,,Understanding Early Civilizations,,
Grade 7 — Social Science,11,18,Social Science,7,openEnded,shortAnswer,"Evaluate the key differences between public and private healthcare services in India, providing one valid argument or example for each.",1,1,1,,"Mentions two features of public healthcare (e.g., government-run, affordable, wide reach, but often overcrowded/limited facilities, etc).","Mentions two features of private healthcare (e.g., better facilities, faster service, but expensive and limited to those who can pay, etc).","Provides one valid example or comparison (e.g., government hospitals vs private hospitals, cost difference, rural vs urban access).",,4RSiJsT8fH52fcWCiHkUv,_89wbS9Z2lo3uFjD5R2Wu,1S27JmFbf2WYrBQ3z00PY,,522,,,Analyzing Social Change & Justice,,
Grade 8 — English,1,3,English,8,openEnded,shortAnswer,How did the sky look during the sunset?,1,,,,"States that the sky was painted in shades of orange and pink, or similar description capturing both colors.",,,,2CxX82_EbX5nSEKshZ5Ul,,,,1,,,Reading Comprehension,,
Grade 8 — English,2,3,English,8,openEnded,shortAnswer,What sounds could be heard in the scene?,1,,,,Mentions hearing the sound of birds returning to their nests or similar phrase indicating bird sounds in the context of sunset.,,,,7kufGzccH7Hmi5s__e4UJ,,,,1,,,Reading Comprehension,,
Grade 8 — English,3,3,English,8,openEnded,shortAnswer,What did drawing mean to Anika?,1,,,,"States that drawing was more than a hobby for Anika and describes it as her way of expressing her thoughts and feelings, or conveys both ideas clearly.",,,,yUl-Z8NUzXC8xVhdMaYyd,,,,1,,,Reading Comprehension,,
Grade 8 — English,4,3,English,8,openEnded,shortAnswer,"Find a word from the passage that means ""a light wind"".",1,,,,Writes 'breeze' as the word from the passage that means 'a light wind'.,,,,7lJZ9_FcrHDNFWQ2uu-ov,,,,523,1,,Vocabulary,Reading Comprehension,
Grade 8 — English,5,3,English,8,openEnded,shortAnswer,"Write a theme or central idea of the poem ""The Last Bargain.""",1,1,,,"Identifies that the theme involves happiness/freedom not being purchased with power, wealth, or pride.",Mentions simplicity or innocence as sources of happiness/freedom or gives the example of a child granting the bargain freely.,,,q1XI31OlYMk9-eYS1fnlZ,ukDFxxu2fUwu1bVHY5a5K,,,526,,,Understanding Stories and Poems,,
Grade 8 — English,6,3,English,8,openEnded,shortAnswer,Define fable.,1,,,,Defines fable as a short story that typically uses animals as characters and imparts a moral lesson.,,,,UFHpeDivovepLWKi3UNTy,,,,526,,,Understanding Stories and Poems,,
Grade 8 — English,7,3,English,8,openEnded,shortAnswer,"Write rhyming words from the stanza:\n\nHim shelter from rain,\nAnd a mouthful of grain,\nHe wished only to borrow,\nHe had repay it tomorrow.",1,1,,,Correctly pairs 'rain' with 'grain' as rhyming words from the stanza.,Correctly pairs 'borrow' with 'tomorrow' as rhyming words from the stanza.,,,sx6Fi0KbjaXknyVYsFoa4,WopVDFdGTLhGF_9xZuTLC,,,526,,,Understanding Stories and Poems,,
Grade 8 — English,8,3,English,8,openEnded,shortAnswer,Rewrite in passive voice:\nA. The chef prepared a delicious meal.\nB. The king has found the true Successor.,1,1,,,Converts sentence A to correct passive: 'A delicious meal was prepared by the chef.',Converts sentence B to correct passive: 'The true successor has been found by the king.',,,bSPj9kDbmJyqYpuWM1Db0,79fGXLHJfURKG3EI450gu,,,524,,,Building Correct Sentences and Using Proper Grammar,,
Grade 8 — English,9,3,English,8,openEnded,shortAnswer,"Give the synonyms and the antonyms of the word ""quiet"":\n1. Synonym:\n2. Antonym:",1,1,,,"Gives an appropriate synonym for 'quiet' (e.g. silent, calm, peaceful, still).","Gives an appropriate antonym for 'quiet' (e.g. noisy, loud, boisterous).",,,jv21VLkNXr1Ewt04SM9zb,9XOF68IVgB0k70X8Nl50r,,,523,,,Vocabulary,,
Grade 8 — English,10,3,English,8,openEnded,shortAnswer,Rewrite the following sentence using 'too...to':\nHe is very weak. He cannot walk.,1,,,,"The student correctly rewrites the sentence as: ""He is too weak to walk.""",,,,cR-9I2Hh2eeTEZuduRYWc,,,,524,,,Building Correct Sentences and Using Proper Grammar,,
Grade 8 — English,11,3,English,8,openEnded,shortAnswer,"Write a short descriptive paragraph about 'The Oldest Tree in My Village/Town'. Focus on its appearance, history (if known), and what it means to the community. (5-6 sentences)",1,1,,,"Paragraph describing the tree’s appearance, history (if known), and its importance to the community.",Proper sentences but be lenient in checking grammer.,,,g9WKc3hr_pgcBpNW5h55P,wQSnlNuOGN8GN6vsHVfWn,,,525,523,,Writing Clear and Organized Ideas,Vocabulary,
Grade 8 — English,12,3,English,8,openEnded,shortAnswer,Write a story or paragraph based on images given.,1,1,1,1,Describes how the fox fell into the well and could not escape.,Mentions the goat approaching and asking if the water is sweet; any variation like expressing the goat’s curiosity about the well.,Tells how the fox tricked the goat by praising the water’s sweetness and tempting the goat to jump in; any valid tempting explanation.,Narrates how the fox uses the goat to escape and leaves the goat inside; explicitly describes fox climbing out on the goat’s back and advising goat to escape on its own.,OER2JawAbbgF4x7hzsdBk,m6QAB2JSTc6KXV_n9CcCH,ANYYUOPVB7eYNdyYUQCXx,7m19giGOxMeiVo-agwRyG,525,526,,Writing Clear and Organized Ideas,Understanding Stories and Poems,
Grade 8 — Maths,1,1,Mathematics,8,openEnded,shortAnswer,Find the value of `y` in the equation: `y + 9 = 4`,1,,,,Correctly solves the equation to find `y = -5`.,,,,lojatMUXGgOz4cet3fso_,,,,489,,,Solving Problems with Algebra (Unknowns),,
Grade 8 — Maths,2,1,Mathematics,8,openEnded,shortAnswer,Find the product of the binomials: `(3a – 2b)` and `(2a + 3b)`,1,1,,,"Shows correct expansion of the product, e.g., 3a(2a+3b) - 2b(2a+3b) or 6a² + 9ab - 4ab - 6b².",Correctly combines like terms to arrive at the final simplified answer: `6a² + 5ab - 6b²`.,,,eB5cqomE_Hbh0VpK0dFd_,LzEphr6FE5_bvWr16okOI,,,489,,,Solving Problems with Algebra (Unknowns),,
Grade 8 — Maths,3,1,Mathematics,8,openEnded,shortAnswer,"A bag contains 4 black balls and 6 white balls. If one ball is drawn at random from the bag, what is the probability that the ball drawn is black?",1,1,,,Correctly identifies the total number of outcomes (10) and the number of favourable outcomes (4).,Calculates the correct probability as `4/10` or its simplified form `2/5`.,,,wxeI2qwI_V9K612uZjVMO,7GI7LLlcYuV5H2xZsfNAX,,,490,,,Representing and Interpreting Data,,
Grade 8 — Maths,4,1,Mathematics,8,openEnded,shortAnswer,Solve the equation and find the value of x: `(x-5)/3 = (x-3)/5`,1,1,,,Correctly cross-multiplies to form the linear equation: 5(x-5) = 3(x-3).,Correctly solves the equation to find the final answer `x = 8`.,,,OCM9y8ANuLIlqYmKNHpd1,6AfghvLUT8dADeswHFbM4,,,489,,,Solving Problems with Algebra (Unknowns),,
Grade 8 — Maths,5,1,Mathematics,8,openEnded,shortAnswer,"\nUsing the distributive property, find the value of: `{9/16 xx 4/12} + {9/16 xx (-3/9)}`",1,1,,,Correctly applies the distributive property by taking out the common factor: `9/16 * (4/12 + (-3/9))`.,Correctly simplifies the expression inside the bracket `(4/12 - 1/3 = 0)` and computes the final answer as `0`.,,,oiC_5aPIOdBXQJXlzYMEB,EpPzG3NlYbUq-N9lVAlzu,,,484,,,Understanding and Using Number Properties,,
Grade 8 — Maths,6,1,Mathematics,8,openEnded,shortAnswer,"Rahul is 12 years old now, and his father is thrice his age. What will be the age difference between them after 5 years?",1,1,,,Correctly calculates father's current age: 3 × 12 = `36` years,Computes age difference after 5 years and arrives at `24` years,,,DilWex-nzL14gSQnrHYd_,GP-OyzdBNrqFljWdEr6-u,,,487,,,Solving Problems with Numbers,,
Grade 8 — Maths,7,1,Mathematics,8,openEnded,shortAnswer,"You have 300 chocolates and there are 80 Students in your School. What is the minimum number of chocolates required to distribute to all the students in equal quantity? If there are a total of 8 classes and all the classes have same number of students, then how many chocolates did each class get?",1,1,,,Finds how many chocolates per student from 300 chocolates (300 ÷ 80 = 3 remainder 60) and recognises that to distribute equally you need to round up to the next multiple of 80 (320 chocolates).,"Calculates number of students per class correctly (80 ÷ 8 = 10 students per class) and finds correctly how many chocolates each class gets: (320 ÷ 8 classes = 40 chocolates per class, or 10 students × 4 chocolates each). Any equivalent reasoning accepted.",,,d7TfNNECUTlGQc0ACXTbg,NYNFv2o1UjfMd2esQfmyV,,,487,,,Solving Problems with Numbers,,
Grade 8 — Maths,8,1,Mathematics,8,openEnded,shortAnswer,Please find the angles `x` and `y` for point B and C in the given parallelogram.,1,1,,,"Able to find angle x as 110, and give an explanation for it.","Able to find angle y as 70, and give an explanation for it.",,,_0CV12tqkjsf_Sjky10-t,EDSyqH4UTf5kSiWrlVrKy,,,486,,,Understanding Shapes and Measurement,,
Grade 8 — Maths,9,1,Mathematics,8,openEnded,shortAnswer,"A shopkeeper allows a 10% discount on an item with a marked price of ₹ 1200. Even after the discount, he makes a profit of 8%. What was the cost price of the item?",1,1,1,,Correctly calculates the Selling Price (SP) after a 10% discount on the Marked Price (MP) of ₹1200. (SP = ₹1080).,"Correctly uses the profit percentage formula (e.g., SP = CP * (1 + Profit%/100)) to set up an equation to find the Cost Price (CP).",Correctly solves the equation to find the final Cost Price (CP) as `₹1000`.,,XrJi4sz9W-aKQmMtM1YCZ,gFvFOks3F3fO3ucFzL4F1,8c-cInyGXy1VVGsGSfrjc,,487,,,Solving Problems with Numbers,,
Grade 8 — Maths,10,1,Mathematics,8,openEnded,shortAnswer,Find the angle measures `x` and `y` in the following figures.,1,1,,,Correctly finds `x = 80°` and states the reason and calculation.,Correctly finds `y = 60°` and states the reason and calculation.,,,YRP2EdmwKdAoWa-zGa4rV,SatwdHZT3vaQYLP9tM2Ai,,,486,,,Understanding Shapes and Measurement,,
Grade 8 — Science,1,2,Science,8,openEnded,shortAnswer,"What is the most likely cause of changes in bread (green patches on Day 3, darker patches on Day 5)?",1,,,,Correctly identifies the cause as Mould Growth / Fungi / Spoilage by Microorganisms (or similar terminology indicating fungal decay).,,,,bVvntjZLLtwu4RJfQUCL8,,,,535,,,Understanding Living Organisms and Life Processes,,
Grade 8 — Science,2,2,Science,8,openEnded,shortAnswer,Name the microorganism that is helpful in making curd from milk and the category of microorganism it belongs to.,0.5,0.5,,,Correctly names the microorganism (Lactobacillus).,Correctly identifies the category (Bacteria).,,,wYaUbxS4mz5y8lHlWhUdP,mSIt3CC7qQleE-AFY49au,,,535,,,Understanding Living Organisms and Life Processes,,
Grade 8 — Science,3,2,Science,8,openEnded,shortAnswer,"Name the property of metals that allows them to be beaten into thin sheets, such as the aluminium foils used for wrapping food.",1,,,,Correctly identifies the property as Malleability.,,,,uYGstH7nwza91L05_2Uky,,,,500,,,Understanding Properties and Changes of Materials,,
Grade 8 — Science,4,2,Science,8,openEnded,shortAnswer,Which zone of flame is used by Goldsmith? Give reason.,1,1,,,The user says that goldsmith uses the outermost zone (also known as the non-luminous or blue zone) of a flame.,Briefly describes the reason for choosing it.,,,GcAanOWmdK1D7SLHm1nuw,vjQvrtGrjc8AZPT-uyAST,,,504,502,,Understanding Heat and Its Transfer,Applying Science to Everyday Life,
Grade 8 — Science,5,2,Science,8,openEnded,shortAnswer,"Classify the following crops as Kharif or Rabi and mention the season (e.g., rainy, winter) in which they are typically grown: \n(a) Wheat \n(b) Paddy (Rice)",0.5,0.5,0.5,0.5,For (a): Correctly classifies Wheat as a Rabi crop.,For (a): Correctly mentions the season for Wheat (Winter).,For (b): Correctly classifies Paddy/Rice as a Kharif crop.,For (b): Correctly mentions the season for Paddy/Rice (Rainy/Monsoon).,pxrrbIhcM6yRdLHoI-7cg,OYZCJnjD4LPpf_SaLESea,GyUJgYKWMDloR8YPOknio,_5UnOnDODCWZlQ3HzutGu,506,,,Ensuring Healthy Plant Growth and Food Safety,,
Grade 8 — Science,6,2,Science,8,openEnded,shortAnswer,Observe the picture and answer the following questions:\n(a) What is shown in the picture?\n(b) What consequences will be faced when such conditions will be sustained for a long time?,1,1,,,"For (a): The picture shows trees are being cut with, with several trees felled down by an axe. Any sufficient description of such scene is good.","For (b): States what will happen when trees are gone. The environmental impact, etc.",,,xQDZC-aB3AUMxva28k738,Ki95HnunPEHJ6d3S3F_6V,,,518,,,Understanding Natural Environment & Resources,,
Grade 8 — Science,7,2,Science,8,openEnded,shortAnswer,"A gardener has collected waste of plants, vegetables and fruits in a pit. Does gardener notice any change after some days? Give reasons and evaluate if this is beneficial for soil health",0.5,1,0.5,,The user suggests that the gardener will notice significant changes.,Explain what changes the gardener will see and which are the reasons for them.,Explains the points for why it is useful for the soil.,,I1-hnDhwIW7rMN7sYs9-s,6D1Asu47mq2wVkb8IMaaM,X_IIt5v_FdU_CXI25drZ-,,506,535,,Ensuring Healthy Plant Growth and Food Safety,Understanding Living Organisms and Life Processes,
Grade 8 — Science,8,2,Science,8,openEnded,shortAnswer,"What are weeds, and why is their removal (weeding) an important agricultural practice?",1,1,,,Correctly defines weeds as unwanted plants that grow along with the main crop.,"Explains that their removal is important because they compete with the crop for essential resources like sunlight, water, and nutrients, thus reducing the crop's yield.",,,IavdfPTDT0qy8ylESGt00,_Xrnag-HJanMxUo2ytXwP,,,506,,,Ensuring Healthy Plant Growth and Food Safety,,
Grade 8 — Science,9,2,Science,8,openEnded,shortAnswer,"A student sets up an experiment with two pots. Pot 'A' has soil mixed with manure (gobar khaad), and Pot 'B' has soil mixed with a high nitrogen chemical fertilizer like urea. After a month, student shows two plants. Based on your observations of two plants, what specific differences would you expect to see in their growth and overall development? Explain why these differences occurred.",1,1,,,For (a): Correctly predicts that the plant in Pot 'B' (with fertilizer) will likely show faster and taller initial growth compared to Pot 'A'.,For (b): Correctly identifies that using manure (Pot 'A') is better for long-term soil health.,,,fRIbisPLIdp6i3f6gVldH,V0QhokjBzB6ZchQ1XJmW3,,,506,502,,Ensuring Healthy Plant Growth and Food Safety,Applying Science to Everyday Life,
Grade 8 — Science,10,2,Science,8,openEnded,shortAnswer,Describe the process of pasteurization and explain why it is used for preserving milk.,1,1,,,Correctly describes the process: milk is heated to a high temperature (around 70°C) for a short time (15-30 seconds) and then cooled quickly. (Temperature and time duration are not mandatory for students to write),"Explains that this process kills most of the harmful microorganisms present in the milk, preventing it from spoiling quickly.",,,i4xn7GlybujuwXP0inmic,172dIoVgcj0jmgE1__Pjs,,,535,502,,Understanding Living Organisms and Life Processes,Applying Science to Everyday Life,
Grade 8 — Science,11,2,Science,8,openEnded,shortAnswer,The table below shows how different materials expand on heating. \n(a) Which material expands the most on heating? \n(b) Why are gaps left between railway tracks? \n(c) Which metal would you recommend for electrical wires and why?,1,1,1,,Correctly identifying Aluminium as the material that expands the most.,Explaining gaps in railway tracks (to allow expansion and prevent bending).,Correctly recommending Copper for wires with a valid reason (good conductor + moderate expansion).,,Oh0qfO2Ezb6vyEdzebx04,FYhhzki91i5mmixCMDh6r,pLNPLQeR7I9xkm_j0rgUW,,500,504,502,Understanding Properties and Changes of Materials,Understanding Heat and Its Transfer,Applying Science to Everyday Life
Grade 8 — Social Science,1,18,Social Science,8,openEnded,shortAnswer,Name any two Fundamental Rights provided by the Constitution of India.,1,,,,"Awarded if the student correctly names any two distinct fundamental rights of the Indian Constitution, accepting common or simplified phrasing that clearly indicates the core right",,,,disLy8g5Q8tGldNS1kh-1,,,,516,,,Understanding Constitutional Rights & Duties,,
Grade 8 — Social Science,2,18,Social Science,8,openEnded,shortAnswer,Describe one key feature of the Harappan Civilization's urban planning.,1,,,,"Correctly describes one key feature, such as the well-planned grid layout of streets, the advanced drainage system, the use of baked bricks, or the division of the city into a citadel and a lower town.",,,,JSK0iYLb6uxGsBVDx_sbo,,,,517,,,Understanding Early Civilizations,,
Grade 8 — Social Science,3,18,Social Science,8,openEnded,shortAnswer,Name one major factor that influences soil formation.,1,,,,"Correctly names one valid factor, such as parent rock, climate, relief/topography, organisms, or time.",,,,lwK9Q6xkRth1OhzblI539,,,,518,,,Understanding Natural Environment & Resources,,
Grade 8 — Social Science,4,18,Social Science,8,openEnded,shortAnswer,What is the primary role of the Panchayati Raj system in India?,1,,,,"Correctly identifies the primary role as local self-governance at the village or grassroots level, responsible for local administration and development.",,,,i8Xycdd2TlEw9j4wvxU45,,,,538,,,Understanding Local governance,,
Grade 8 — Social Science,5,18,Social Science,8,openEnded,shortAnswer,Explain the importance of biodiversity for sustainable development.,1,1,,,"For explaining that biodiversity provides essential ecosystem services (e.g., clean air/water, pollination, soil fertility, climate regulation) that are fundamental for human well-being and life support.","For explaining that biodiversity offers resources for human needs (e.g., food, medicine, raw materials) and/or contributes to ecosystem resilience/stability, which is crucial for long-term development without depleting resources for future generations.",,,hxrEWfJ-6fJXBqAyKKRtj,9HfVvVX5UyDcatUgAecae,,,518,,,Understanding Natural Environment & Resources,,
Grade 8 — Social Science,6,18,Social Science,8,openEnded,shortAnswer,Identify two factors that contributed to the growth of nationalist sentiment in Europe during the 19th century.,1,1,,,"Identifies and briefly explains one valid factor, such as the spread of ideas from the French Revolution (liberty, equality), the rise of a common culture or language, or the formation of nation-states, etc.","Identifies and briefly explains a second, distinct valid factor.",,,E5MihERNWEqGHGbSkHJn-,tauxteIlKQmGyo5_oH9yS,,,510,,,Exploring Historical Places and Events,,
Grade 8 — Social Science,7,18,Social Science,8,openEnded,shortAnswer,How did the Battle of Plassey in 1757 contribute to the expansion of British power in India?,1,1,,,"For explaining that the victory at Plassey led to the establishment of British political dominance/control over Bengal (e.g., placing Mir Jafar as a puppet nawab).","For explaining that it provided the British with immense economic resources/revenue from Bengal (e.g., for funding troops, trade, and further expansion) AND/OR weakened Indian rulers significantly, paving the way for further territorial annexations and reduced opposition.",,,995cd0eb-df3a-490e-aa5b-8916c2d81478,a08ae31e-f9ce-434e-b262-4b5034b178c7,,,510,,,Exploring Historical Places and Events,,
Grade 8 — Social Science,8,18,Social Science,8,openEnded,shortAnswer,What are the key features of the Indian Constitution?,1,1,,,"Mentions any one correct feature (e.g. Longest Written,  Fundamental Rights, Federalism, Parliamentary Democracy, Secularism, Independent Judiciary, etc).",Mentions a second correct feature from above or anything.,,,NWAaW0qSz3x9L1BPATA2y,srrea5el2fE6cz3AtN78V,,,516,,,Understanding Constitutional Rights & Duties,,
Grade 8 — Social Science,9,18,Social Science,8,openEnded,shortAnswer,Why is a Parliament necessary for a country that follows democracy?,1,1,,,"For explaining that Parliament is necessary because it is the law-making body AND/OR represents the people/their will (i.e., gives citizens a voice).","Mentions its key functions, such as making laws for the country and controlling the government, which are essential for a democracy to function.",,,xANwaetBFOTkuEgmDiov_,Z_IuNogT_uv6QoUZiuJsA,,,521,,,Understanding Democratic Governance,,
Grade 8 — Social Science,10,18,Social Science,8,openEnded,shortAnswer,"Describe the process through which the East India Company, which came to India as traders, eventually became rulers of the territory.",1,1,1,,Mentions that the Company arrived in India as traders or established trading posts/factories.,"Mentions that the Company gained political influence through alliances with local rulers or used military victories (e.g., Plassey).",Mentions that the Company assumed administrative/revenue powers(collected taxes) and became rulers.,,ppkFnwUVfP8dai64PYFPR,W6I0cmEi3nhMDv7tjs2bN,d7ab2cfd-2778-4941-957c-03d48acd053f,,510,,,Exploring Historical Places and Events,,
Grade 8 — Social Science,11,18,Social Science,8,openEnded,shortAnswer,Explain how colonial rule under the British affected the lives of tribal communities in India. Give two distinct examples.,1,1,1,,"For a clear explanation of the general impact of British rule on tribal lives.\n(e.g., Mentioning the disruption of their traditional way of life, loss of control over land and forests, or economic exploitation).","For the first distinct example of a British policy and its effect.\n(e.g., The Forest Acts, which declared forests as state property, restricting tribal access for hunting, gathering, and shifting cultivation).","For a second distinct example of a British policy and its effect.\n(e.g., The introduction of land revenue systems and private ownership, which led to land alienation as tribals were forced into debt and lost their land to moneylenders and traders).",,NGwIQBBUw5ey_S6pQU3de,0BADVZa0Un9RuLjYmc3mV,v8PFLWOUar5MbYwIRjWhM,,510,,,Exploring Historical Places and Events,,
