QuestionId,concept_complexity_mean,concept_complexity_std,procedural_steps_mean,procedural_steps_std,abstraction_level_mean,abstraction_level_std,prerequisite_knowledge_mean,prerequisite_knowledge_std,distractor_plausibility_mean,distractor_plausibility_std,misconception_strength_mean,misconception_strength_std,question_clarity_mean,question_clarity_std,cognitive_load_mean,cognitive_load_std,age_appropriateness_mean,age_appropriateness_std,transfer_distance_mean,transfer_distance_std,visual_complexity_mean,visual_complexity_std,solution_uniqueness_mean,solution_uniqueness_std,classical_difficulty_mean,classical_difficulty_std,irt_difficulty_mean,irt_difficulty_std,irt_discrimination_mean,irt_discrimination_std,guessing_probability_mean,guessing_probability_std
189,3.0,0.0,2.2,0.4472135954999579,4.0,0.0,3.0,0.0,7.0,0.0,6.0,0.0,9.8,0.4472135954999579,3.2,0.4472135954999579,9.6,0.5477225575051662,2.0,0.0,2.0,0.0,7.8,0.4472135954999579,0.44000000000000006,0.04472135954999581,0.35,0.0,1.402,0.030331501776206134,0.15,0.0
233,3.8,0.4472135954999579,2.8,0.4472135954999579,5.2,0.8366600265340756,3.8,0.4472135954999579,7.0,0.0,6.0,0.0,9.0,0.0,4.2,0.44721359549995787,9.6,0.5477225575051661,3.0,0.0,3.4,0.5477225575051661,7.2,0.4472135954999579,0.42000000000000004,6.206335383118183e-17,0.32999999999999996,0.04472135954999579,1.402,0.030331501776206134,0.15,0.0
254,3.0,0.0,2.0,0.0,3.0,0.0,2.6,0.5477225575051661,7.8,0.4472135954999579,6.8,0.4472135954999579,9.0,0.0,3.6,0.5477225575051661,10.0,0.0,3.0,0.0,2.0,0.0,7.0,0.0,0.41200000000000003,0.01788854381999831,0.25,0.07071067811865475,1.2239999999999998,0.11781341180018513,0.13,0.0273861278752583
304,2.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,6.8,0.4472135954999579,7.8,0.4472135954999579,10.0,0.0,2.0,0.0,10.0,0.0,1.4,0.5477225575051661,1.2,0.4472135954999579,8.2,0.4472135954999579,0.6839999999999999,0.06066300355241241,-0.9,0.3,1.424,0.025099800796022288,0.11000000000000001,0.04183300132670377
306,2.6,0.5477225575051661,2.0,0.0,2.2,0.44721359549995787,2.0,0.0,7.6,0.5477225575051662,7.8,0.8366600265340756,9.0,0.0,3.0,0.0,10.0,0.0,2.0,0.0,1.2,0.44721359549995804,7.6,0.5477225575051662,0.41200000000000003,0.01788854381999831,0.20999999999999996,0.21908902300206645,1.4100000000000001,0.022360679774997918,0.12999999999999998,0.0273861278752583
329,4.0,0.0,2.8,0.4472135954999579,4.6,0.5477225575051662,3.4,0.5477225575051661,7.0,0.0,7.2,0.8366600265340756,9.0,0.0,4.2,0.4472135954999579,9.2,0.4472135954999579,3.6,0.5477225575051661,2.4,0.5477225575051661,7.8,0.44721359549995787,0.404,0.02190890230020663,0.29,0.08944271909999157,1.402,0.030331501776206134,0.14400000000000002,0.013416407864998736
361,5.2,0.4472135954999579,4.2,0.4472135954999579,6.2,0.4472135954999579,4.4,0.5477225575051662,7.2,0.4472135954999579,7.0,0.0,8.2,0.4472135954999579,6.2,0.4472135954999579,9.0,0.0,4.0,0.0,4.8,0.44721359549995787,8.0,0.0,0.404,0.02190890230020663,0.32999999999999996,0.04472135954999579,1.3699999999999999,0.08366600265340753,0.156,0.013416407864998736
550,3.2,0.4472135954999579,3.4,0.5477225575051661,4.0,0.0,2.4,0.5477225575051661,6.4,0.5477225575051662,6.2,0.8366600265340756,9.0,0.0,3.8,0.44721359549995787,10.0,0.0,3.2,0.44721359549995787,2.0,0.0,7.0,0.0,0.5,0.08366600265340757,0.18999999999999997,0.35777087639996635,1.2399999999999998,0.10246950765959599,0.16999999999999998,0.027386127875258317
695,3.0,0.0,3.0,0.0,2.0,0.0,2.4,0.5477225575051661,8.0,0.0,8.0,1.0,10.0,0.0,4.0,0.0,9.8,0.4472135954999579,2.0,0.0,1.0,0.0,7.2,0.44721359549995787,0.344,0.07797435475847171,-0.15,0.0,1.4620000000000002,0.026832815729997503,0.07999999999999999,0.06708203932499368
728,3.8,0.4472135954999579,5.0,0.7071067811865476,2.8,0.4472135954999579,3.0,0.0,7.0,0.7071067811865476,8.2,0.4472135954999579,9.0,0.0,5.8,0.4472135954999579,9.2,0.4472135954999579,3.8,0.4472135954999579,2.0,0.0,6.8,1.6431676725154984,0.43199999999999994,0.11278297743897348,0.16999999999999998,0.19235384061671343,1.3699999999999999,0.12549900398011135,0.15,0.03535533905932738
746,2.6,0.5477225575051661,3.0,0.0,2.0,0.0,2.2,0.44721359549995787,7.8,0.44721359549995787,7.0,0.0,10.0,0.0,3.0,0.0,9.6,0.5477225575051661,2.0,0.0,1.0,0.0,7.2,1.0954451150103321,0.418,0.06418722614352487,-0.07000000000000002,0.23874672772626643,1.42,0.03464101615137758,0.11000000000000001,0.054772255750516606
899,2.2,0.4472135954999579,1.0,0.0,2.0,0.0,2.0,0.0,8.2,0.4472135954999579,8.8,0.4472135954999579,10.0,0.0,2.0,0.0,10.0,0.0,1.4,0.5477225575051661,1.0,0.0,8.4,0.5477225575051662,0.49800000000000005,0.18171406109599772,-0.58,0.454972526643093,1.4,0.0,0.08,0.04472135954999579
919,4.0,0.0,3.0,0.0,4.0,0.0,4.0,0.0,7.4,0.5477225575051662,6.8,0.8366600265340756,9.0,0.0,4.0,0.0,9.2,0.4472135954999579,3.0,0.0,3.0,0.0,7.6,0.5477225575051662,0.356,0.07797435475847171,0.16999999999999998,0.19235384061671343,1.416,0.008944271909999166,0.11199999999999999,0.037013511046643494
1032,2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,8.0,0.0,9.0,0.0,10.0,0.0,2.2,0.4472135954999579,10.0,0.0,1.0,0.0,1.0,0.0,7.8,0.4472135954999579,0.51,0.13379088160259653,-0.43000000000000005,0.16431676725154984,1.454,0.10990905331227269,0.08,0.044721359549995794
1195,3.0,0.0,2.0,0.0,2.0,0.0,2.8,0.44721359549995787,7.8,0.4472135954999579,7.8,0.8366600265340756,10.0,0.0,3.0,0.0,10.0,0.0,2.0,0.0,1.0,0.0,7.8,0.4472135954999579,0.404,0.14310835055998655,-0.2899999999999999,0.1949358868961793,1.434,0.023021728866442697,0.07999999999999999,0.04472135954999579
1229,3.0,0.0,2.0,0.0,4.0,0.0,3.0,0.0,9.0,0.0,9.0,0.0,9.8,0.4472135954999579,2.2,0.44721359549995787,10.0,0.0,3.6,0.5477225575051661,2.0,0.0,8.6,0.5477225575051662,0.21600000000000003,0.06066300355241241,-0.35,0.18708286933869708,1.4300000000000002,0.02738612787525833,0.030000000000000006,0.027386127875258306
1310,3.0,0.0,2.0,0.0,2.0,0.0,2.8,0.44721359549995787,6.8,0.44721359549995787,7.8,0.44721359549995787,9.0,0.0,4.0,0.0,9.6,0.5477225575051662,2.4,0.5477225575051661,4.0,0.0,7.2,1.0954451150103321,0.45199999999999996,0.09549869109050657,0.029999999999999992,0.32710854467592254,1.4,0.0,0.14,0.022360679774997894
1343,3.0,0.0,3.0,0.0,2.0,0.0,2.2,0.4472135954999579,8.0,0.0,8.2,1.0954451150103324,10.0,0.0,3.6,0.5477225575051661,9.6,0.5477225575051662,2.0,0.0,1.0,0.0,7.0,0.7071067811865476,0.33599999999999997,0.10691117808723276,-0.05,0.24494897427831783,1.4100000000000001,0.022360679774997918,0.06399999999999999,0.0687749954561976
1390,4.2,0.4472135954999579,3.6,0.8944271909999159,3.0,0.0,5.0,0.7071067811865476,8.0,0.0,7.4,0.8944271909999157,10.0,0.0,4.8,0.8366600265340756,9.6,0.5477225575051661,2.0,0.0,2.2,0.4472135954999579,7.4,0.8944271909999159,0.244,0.055497747702046435,-0.144,0.013416407864998738,1.4460000000000002,0.028809720581775892,0.02,0.02738612787525831
1402,3.0,0.0,2.0,0.0,4.0,0.0,3.0,0.0,7.4,0.5477225575051662,7.6,0.5477225575051662,9.0,0.0,3.0,0.0,10.0,0.0,2.4,0.5477225575051661,2.0,0.0,8.0,0.0,0.42000000000000004,6.206335383118183e-17,0.30999999999999994,0.0547722557505166,1.404,0.008944271909999168,0.15,0.0
1449,3.0,0.0,2.4,0.5477225575051661,2.8,0.4472135954999579,3.6,0.5477225575051661,8.0,0.0,7.4,0.5477225575051661,10.0,0.0,4.0,0.0,10.0,0.0,2.0,0.0,1.2,0.44721359549995804,7.6,0.5477225575051661,0.21000000000000002,0.04898979485566357,-0.22000000000000003,0.130384048104053,1.436,0.049799598391954976,0.0,0.0
1455,4.0,0.0,3.0,0.0,5.0,0.0,3.4,0.5477225575051661,8.0,0.0,8.4,0.5477225575051662,9.0,0.0,4.0,0.0,10.0,0.0,3.0,0.0,2.0,0.0,7.4,0.5477225575051662,0.404,0.05899152481501049,0.049999999999999996,0.27386127875258304,1.44,0.022360679774997918,0.12,0.049497474683058325
1465,3.0,0.0,3.0,0.0,2.0,0.0,2.6,0.5477225575051661,8.0,0.0,7.8,1.0954451150103321,10.0,0.0,3.6,0.5477225575051661,9.6,0.5477225575051662,2.0,0.0,1.0,0.0,7.2,0.4472135954999579,0.348,0.07155417527999326,-0.06999999999999999,0.17888543819998318,1.4080000000000001,0.010954451150103333,0.08,0.04472135954999579
1493,3.0,0.0,1.2,0.4472135954999579,2.8,0.4472135954999579,3.0,0.0,7.0,0.0,8.0,0.0,10.0,0.0,2.2,0.4472135954999579,9.2,0.4472135954999579,2.0,0.0,2.0,0.0,8.4,0.5477225575051661,0.504,0.08049844718999243,-0.15000000000000002,0.3082207001484488,1.4200000000000002,0.02738612787525833,0.144,0.0606630035524124
1508,2.8,0.4472135954999579,3.0,0.0,2.0,0.0,2.0,0.0,8.0,0.0,9.0,0.0,10.0,0.0,3.0,0.0,10.0,0.0,1.6,0.5477225575051661,1.0,0.0,7.4,0.5477225575051662,0.36199999999999993,0.02683281572999748,-0.15,0.0,1.42,0.02738612787525833,0.06,0.0223606797749979
1545,3.0,0.0,4.0,0.0,2.2,0.4472135954999579,2.6,0.5477225575051661,7.8,0.4472135954999579,8.0,1.0,9.6,0.5477225575051662,4.0,0.0,9.8,0.4472135954999579,3.0,0.0,2.0,0.0,8.0,0.0,0.328,0.07429670248402684,0.03,0.1643167672515498,1.412,0.010954451150103333,0.078,0.03834057902536162
1599,2.8,0.4472135954999579,1.6,0.5477225575051661,4.6,0.5477225575051662,2.6,0.5477225575051661,6.0,0.7071067811865476,5.0,0.7071067811865476,9.2,0.4472135954999579,2.6,0.5477225575051661,10.0,0.0,2.2,0.4472135954999579,3.0,0.0,7.2,0.44721359549995787,0.664,0.0433589667773576,-0.6900000000000001,0.21908902300206642,1.3379999999999999,0.13141537200799608,0.15,0.0
1615,4.0,0.0,3.0,0.0,5.0,0.0,4.0,0.0,8.0,0.0,7.0,0.0,9.0,0.0,5.0,0.0,9.4,0.5477225575051661,3.4,0.5477225575051661,3.0,0.0,7.0,0.0,0.42000000000000004,6.206335383118183e-17,0.32999999999999996,0.04472135954999579,1.408,0.010954451150103331,0.15,0.0
1728,4.0,0.0,4.8,0.44721359549995787,3.0,0.0,5.0,0.0,8.0,0.0,7.8,1.0954451150103321,10.0,0.0,5.4,0.5477225575051662,9.4,0.5477225575051662,2.4,0.5477225575051661,2.0,0.0,7.6,0.5477225575051662,0.21599999999999997,0.04098780306383841,-0.21000000000000002,0.1341640786499874,1.452,0.03271085446759228,0.030000000000000006,0.027386127875258306
1866,2.8,0.4472135954999579,3.0,0.0,2.0,0.0,2.2,0.4472135954999579,8.0,0.0,8.6,0.8944271909999159,10.0,0.0,3.4,0.5477225575051661,10.0,0.0,1.8,0.4472135954999579,1.0,0.0,7.0,0.7071067811865476,0.352,0.08438009243891594,-0.11000000000000001,0.2880972058177586,1.416,0.03577708763999667,0.08,0.0670820393249937
121,5.6,0.5477225575051661,4.6,0.5477225575051661,6.2,0.44721359549995787,5.8,0.4472135954999579,8.0,0.0,7.0,0.0,9.0,0.0,5.4,0.5477225575051662,9.0,0.0,4.0,0.0,2.6,0.5477225575051661,7.6,0.5477225575051661,0.32,0.0,0.39,0.2792848008753788,1.416,0.008944271909999166,0.144,0.013416407864998738
153,3.0,0.0,2.2,0.44721359549995787,4.0,0.0,3.0,0.0,6.8,0.4472135954999579,5.8,0.4472135954999579,10.0,0.0,3.0,0.0,9.8,0.4472135954999579,2.0,0.0,1.8,0.4472135954999579,7.8,0.4472135954999579,0.42000000000000004,6.206335383118183e-17,0.009999999999999998,0.19493588689617927,1.3699999999999999,0.06708203932499365,0.12999999999999998,0.0273861278752583
195,4.4,0.5477225575051662,3.4,0.5477225575051661,5.4,0.5477225575051662,4.4,0.5477225575051662,7.2,0.44721359549995787,6.2,0.44721359549995787,9.6,0.5477225575051662,4.4,0.5477225575051662,9.0,0.0,2.8,0.4472135954999579,2.6,0.5477225575051661,7.0,0.0,0.388,0.01788854381999831,0.25,0.07071067811865475,1.29,0.07382411530116698,0.144,0.013416407864998738
243,5.0,0.0,4.0,0.0,6.0,0.0,5.0,0.0,7.0,0.0,6.0,0.0,9.8,0.4472135954999579,5.0,0.0,9.6,0.5477225575051661,2.6,0.5477225575051661,2.0,0.0,7.4,0.5477225575051662,0.532,0.010954451150103331,0.7699999999999999,0.049497474683058325,1.1300000000000001,0.02738612787525821,0.182,0.004472135954999583
285,5.0,0.0,3.0,0.0,6.2,0.4472135954999579,5.0,0.7071067811865476,6.4,0.5477225575051661,5.4,0.5477225575051661,9.0,0.0,4.0,0.0,9.0,0.0,3.0,0.0,3.2,0.4472135954999579,7.2,0.44721359549995787,0.41200000000000003,0.01788854381999831,0.39,0.15165750888103102,1.404,0.008944271909999168,0.15,0.0
332,4.0,0.0,3.0,0.0,5.4,0.5477225575051662,4.0,0.0,7.4,0.5477225575051662,6.6,0.5477225575051662,9.0,0.0,4.6,0.5477225575051661,9.8,0.4472135954999579,3.6,0.5477225575051661,2.4,0.5477225575051661,7.0,0.7071067811865476,0.396,0.021908902300206635,0.27,0.08366600265340754,1.3679999999999999,0.07190271204899015,0.144,0.013416407864998738
362,5.2,0.44721359549995787,4.2,0.44721359549995787,6.2,0.44721359549995787,5.6,0.5477225575051661,8.0,0.0,7.0,0.0,9.0,0.0,5.2,0.44721359549995787,9.0,0.0,3.8,0.4472135954999579,2.2,0.44721359549995787,8.0,0.0,0.332,0.026832815729997475,0.21000000000000002,0.08944271909999157,1.404,0.008944271909999166,0.124,0.02509980079602226
381,5.2,0.4472135954999579,3.0,0.0,6.4,0.5477225575051662,5.0,0.7071067811865476,7.0,0.0,6.6,0.8944271909999159,9.0,0.0,4.2,0.4472135954999579,8.4,0.5477225575051661,3.2,0.4472135954999579,3.0,0.0,7.6,0.5477225575051661,0.396,0.021908902300206635,0.524,0.13740451229854134,1.3699999999999999,0.02738612787525821,0.168,0.01643167672515498
506,3.2,0.4472135954999579,2.0,0.0,4.2,0.4472135954999579,3.4,0.5477225575051661,7.6,0.5477225575051661,6.6,0.5477225575051661,10.0,0.0,3.2,0.4472135954999579,9.4,0.5477225575051662,2.0,0.0,2.0,0.0,8.0,0.0,0.35600000000000004,0.03286335345030996,-0.009999999999999998,0.19493588689617927,1.404,0.008944271909999166,0.088,0.06140032573203501
513,4.0,0.0,3.0,0.0,5.2,0.4472135954999579,4.0,0.0,8.0,0.0,9.0,0.0,9.0,0.0,5.0,0.0,9.4,0.5477225575051661,4.0,0.0,3.0,0.0,7.8,0.44721359549995787,0.252,0.02683281572999749,-0.09,0.1341640786499874,1.36,0.06519202405202644,0.04,0.022360679774997897
556,2.2,0.4472135954999579,1.0,0.0,3.8,0.44721359549995787,2.0,0.0,6.6,0.8944271909999157,7.6,0.8944271909999157,9.0,0.0,2.0,0.0,10.0,0.0,3.0,0.0,3.0,0.0,8.0,0.0,0.632,0.12537942414925984,-0.8,0.39051248379533265,1.3739999999999999,0.06985699678629188,0.13999999999999999,0.022360679774997894
689,3.0,0.0,2.0,0.0,4.0,0.0,3.0,0.0,8.0,0.0,7.0,0.0,10.0,0.0,3.0,0.0,9.8,0.4472135954999579,3.2,0.4472135954999579,2.0,0.0,8.0,0.0,0.33999999999999997,0.061644140029689765,-0.09,0.28809720581775866,1.418,0.020493901531919215,0.074,0.06024948132556827
787,4.8,0.4472135954999579,3.2,0.4472135954999579,6.0,0.0,4.6,0.5477225575051662,8.0,0.0,7.0,0.0,9.0,0.0,5.6,0.5477225575051662,9.2,0.4472135954999579,4.4,0.5477225575051661,2.2,0.4472135954999579,8.0,0.0,0.34400000000000003,0.03286335345030997,0.25,0.07071067811865475,1.3,0.07071067811865474,0.144,0.013416407864998738
830,5.0,0.0,4.0,0.0,4.6,0.8944271909999159,5.0,0.0,7.0,0.0,6.0,0.0,9.0,0.0,5.4,0.5477225575051662,9.0,0.0,3.2,0.44721359549995787,3.0,0.0,8.0,0.0,0.364,0.021908902300206635,0.344,0.16334013591276336,1.3539999999999999,0.06580273550544836,0.13999999999999999,0.022360679774997894
840,4.0,0.0,3.0,0.0,5.0,0.0,4.0,0.0,7.0,0.0,6.0,0.0,9.0,0.0,5.0,0.0,9.8,0.4472135954999579,4.0,0.0,2.4,0.5477225575051661,7.8,0.4472135954999579,0.41200000000000003,0.01788854381999831,0.32999999999999996,0.04472135954999579,1.3379999999999999,0.08526429498916879,0.15,0.0
859,4.0,0.0,3.8,1.0954451150103321,5.6,0.5477225575051662,4.0,0.0,6.6,0.5477225575051662,5.8,0.4472135954999579,10.0,0.0,4.4,0.5477225575051662,10.0,0.0,2.0,0.0,1.8,0.44721359549995804,7.2,0.44721359549995787,0.44399999999999995,0.03286335345030996,0.32999999999999996,0.04472135954999579,1.31,0.08215838362577486,0.15,0.0
934,3.2,0.4472135954999579,2.4,0.5477225575051661,4.2,0.4472135954999579,3.2,0.4472135954999579,5.6,0.5477225575051661,5.0,0.7071067811865476,9.0,0.0,3.2,0.4472135954999579,10.0,0.0,2.8,0.4472135954999579,3.4,0.5477225575051661,7.0,0.0,0.6,0.04472135954999579,-0.37,0.4381780460041329,1.23,0.044721359549995836,0.15,0.0
